WD menu: PDOException: SQLSTATE[HY000]: General error: 1 too many SQL[31;40m[1m[error][0m
variables: SELECT menu_links.link_path AS link_path, menu_links.mlid
    [:db_condition_placeholder_423] => admin/structure/rate/list
    [:db_condition_placeholder_424] => admin/reports/updates/check
    [:db_condition_placeholder_425] => admin/reports/status/php
    [:db_condition_placeholder_426] => admin/reports/status/run-cron
    [:db_condition_placeholder_427] => admin/content/comment/approval
    [:db_condition_placeholder_428] => admin/reports/memcache/default
    [:db_condition_placeholder_429] => ctools/context/ajax/add
    [:db_condition_placeholder_430] => ctools/context/ajax/delete
    [:db_condition_placeholder_431] => ctools/context/ajax/configure
    [:db_condition_placeholder_432] => admin/config/system/actions
    [:db_condition_placeholder_433] => admin/structure/types/add
    [:db_condition_placeholder_434] => admin/structure/flags/add
    [:db_condition_placeholder_435] => group/%/%/subscribe
    [:db_condition_placeholder_436] =>
admin/appearance/settings/adaptivetheme_admin
    [:db_condition_placeholder_437] =>
admin/appearance/settings/adaptivetheme
    [:db_condition_placeholder_438] =>
admin/appearance/settings/adaptivetheme_subtheme
    [:db_condition_placeholder_439] => admin/structure/block/add
    [:db_condition_placeholder_440] => admin/structure/contact/add
    [:db_condition_placeholder_441] => node/%/results/browser_ahah
    [:db_condition_placeholder_442] => admin/structure/block/groupadd
    [:db_condition_placeholder_443] => admin/structure/menu/add
    [:db_condition_placeholder_444] => admin/structure/views/add
    [:db_condition_placeholder_445] =>
admin/structure/views/add-template
    [:db_condition_placeholder_446] => admin/structure/taxonomy/add
    [:db_condition_placeholder_447] => admin/structure/rate/add
    [:db_condition_placeholder_448] => admin/config/content/answers
    [:db_condition_placeholder_449] =>
admin/appearance/settings/bartik
    [:db_condition_placeholder_450] =>
admin/appearance/settings/corporateclean
    [:db_condition_placeholder_451] =>
admin/appearance/settings/danblog
    [:db_condition_placeholder_452] =>
admin/appearance/settings/danland
    [:db_condition_placeholder_453] => admin/reports/event/%
    [:db_condition_placeholder_454] => taxonomy/term/%/devel
    [:db_condition_placeholder_455] => admin/structure/flags/export
    [:db_condition_placeholder_456] =>
admin/appearance/settings/garland
    [:db_condition_placeholder_457] =>
admin/config/regional/currency-exchange
    [:db_condition_placeholder_458] => admin/structure/ds/fields
    [:db_condition_placeholder_459] => admin/config/media/file-types
    [:db_condition_placeholder_460] => homebox/js/%/save
    [:db_condition_placeholder_461] =>
admin/config/people/ip-blocking
    [:db_condition_placeholder_462] =>
admin/config/media/image-styles
    [:db_condition_placeholder_463] => admin/structure/pages/argument
    [:db_condition_placeholder_464] => admin/structure/flags/import
    [:db_condition_placeholder_465] => admin/structure/pages/list
    [:db_condition_placeholder_466] => comment/%/devel/load-by-uuid
    [:db_condition_placeholder_467] => node/%/devel/load-by-uuid
    [:db_condition_placeholder_468] => user/%/devel/load-by-uuid
    [:db_condition_placeholder_469] =>
admin/appearance/settings/marinelli
    [:db_condition_placeholder_470] => admin/config/system/memcache
    [:db_condition_placeholder_471] => admin/config/regional/i18n
    [:db_condition_placeholder_472] => admin/appearance/settings/ohm
    [:db_condition_placeholder_473] =>
admin/appearance/settings/omega
    [:db_condition_placeholder_474] =>
admin/quiz/settings/questions_settings
    [:db_condition_placeholder_475] => admin/reports/status/rebuild
    [:db_condition_placeholder_476] => comment/%/devel/render
    [:db_condition_placeholder_477] => node/%/devel/render
    [:db_condition_placeholder_478] => user/%/devel/render
    [:db_condition_placeholder_479] =>
quiz_question/%/%/revision_actions
    [:db_condition_placeholder_480] => admin/structure/menu/settings
    [:db_condition_placeholder_481] =>
admin/structure/panels/settings
    [:db_condition_placeholder_482] => admin/structure/rate/settings
    [:db_condition_placeholder_483] =>
admin/reports/security-review/settings
    [:db_condition_placeholder_484] =>
admin/structure/context/settings
    [:db_condition_placeholder_485] => admin/reports/updates/settings
    [:db_condition_placeholder_486] =>
admin/appearance/settings/seven
    [:db_condition_placeholder_487] =>
admin/config/user-interface/shortcut
    [:db_condition_placeholder_488] =>
admin/appearance/settings/stark
    [:db_condition_placeholder_489] => comment/%/devel/token
    [:db_condition_placeholder_490] => node/%/devel/token
    [:db_condition_placeholder_491] => user/%/devel/token
    [:db_condition_placeholder_492] =>
admin/config/regional/translate
    [:db_condition_placeholder_493] =>
admin/config/regional/i18n_translation
    [:db_condition_placeholder_494] => admin/config/search/path
    [:db_condition_placeholder_495] => admin/structure/ds/view_modes
    [:db_condition_placeholder_496] => admin/structure/pages/wizard
    [:db_condition_placeholder_497] => admin/appearance/settings/zen
    [:db_condition_placeholder_498] => admin/structure/flags/abuse
    [:db_condition_placeholder_499] => admin/config/people/accounts
    [:db_condition_placeholder_500] => admin/structure/pages/add
    [:db_condition_placeholder_501] => admin/config/front/arrange
    [:db_condition_placeholder_502] => admin/structure/ds/classes
    [:db_condition_placeholder_503] =>
admin/config/development/css-injector
    [:db_condition_placeholder_504] => admin/config/date/calendar
    [:db_condition_placeholder_505] => user/%/subscriptions/taxa
    [:db_condition_placeholder_506] =>
admin/structure/ds/change-layout
    [:db_condition_placeholder_507] => admin/config/search/clean-urls
    [:db_condition_placeholder_508] =>
admin/config/system/comment_perm
    [:db_condition_placeholder_509] => user/%/subscriptions/type
    [:db_condition_placeholder_510] => admin/config/system/cron
    [:db_condition_placeholder_511] => admin/config/date/date_popup
    [:db_condition_placeholder_512] =>
admin/config/regional/date-time
    [:db_condition_placeholder_513] => user/%/openid/delete
    [:db_condition_placeholder_514] => admin/config/development/devel
    [:db_condition_placeholder_515] => admin/structure/ds/disable
    [:db_condition_placeholder_516] => taxonomy/term/%/edit
    [:db_condition_placeholder_517] =>
myuserpoints/transaction/%/edit
    [:db_condition_placeholder_518] => admin/structure/ds/enable
    [:db_condition_placeholder_519] => admin/config/media/file-system
    [:db_condition_placeholder_520] => flag/%/%/%
    [:db_condition_placeholder_521] => admin/config/front/home-links
    [:db_condition_placeholder_522] =>
admin/config/media/image-toolkit
    [:db_condition_placeholder_523] => group/%/%/unsubscribe
    [:db_condition_placeholder_524] => admin/structure/views/import
    [:db_condition_placeholder_525] => admin/content/media/import
    [:db_condition_placeholder_526] => admin/structure/pages/import
    [:db_condition_placeholder_527] => admin/config/people/invite
    [:db_condition_placeholder_528] => admin/reports/updates/install
    [:db_condition_placeholder_529] => admin/config/regional/language
    [:db_condition_placeholder_530] => admin/config/people/legal
    [:db_condition_placeholder_531] => admin/quiz/questions_by_quiz/%
    [:db_condition_placeholder_532] =>
admin/config/development/logging
    [:db_condition_placeholder_533] =>
admin/config/development/maintenance
    [:db_condition_placeholder_534] => taxonomy/term/%/display
    [:db_condition_placeholder_535] => admin/config/people/masquerade
    [:db_condition_placeholder_536] => admin/config/media/browser
    [:db_condition_placeholder_537] =>
admin/config/user-interface/modulefilter
    [:db_condition_placeholder_538] => admin/config/group/context
    [:db_condition_placeholder_539] => admin/config/group/og_menu
    [:db_condition_placeholder_540] => admin/config/group/settings
    [:db_condition_placeholder_541] => user/%/subscriptions/node
    [:db_condition_placeholder_542] =>
admin/config/development/performance
    [:db_condition_placeholder_543] =>
admin/config/messaging/privatemsg
    [:db_condition_placeholder_544] => admin/quiz/%/questions
    [:db_condition_placeholder_545] =>
admin/config/services/rss-publishing
    [:db_condition_placeholder_546] =>
admin/config/media/rebuild_types
    [:db_condition_placeholder_547] => admin/config/regional/settings
    [:db_condition_placeholder_548] => node/%/results/%
    [:db_condition_placeholder_549] =>
admin/structure/ds/revert-layout
    [:db_condition_placeholder_550] => admin/people/permissions/roles
    [:db_condition_placeholder_551] =>
admin/quiz/reports/score-long-answer
    [:db_condition_placeholder_552] => admin/config/search/settings
    [:db_condition_placeholder_553] => admin/structure/forum/settings
    [:db_condition_placeholder_554] => admin/config/front/settings
    [:db_condition_placeholder_555] => admin/structure/rel/config
    [:db_condition_placeholder_556] => admin/structure/views/settings
    [:db_condition_placeholder_557] =>
admin/config/system/site-information
    [:db_condition_placeholder_558] =>
admin/config/system/subscriptions
    [:db_condition_placeholder_559] =>
admin/config/user-interface/switchtheme
    [:db_condition_placeholder_560] => admin/config/content/formats
    [:db_condition_placeholder_561] =>
admin/config/content/node_export
    [:db_condition_placeholder_562] => admin/config/group/fields
    [:db_condition_placeholder_563] => admin/config/system/mail-edit
    [:db_condition_placeholder_564] => admin/config/group/group-views
    [:db_condition_placeholder_565] => taxonomy/term/%/translate
    [:db_condition_placeholder_566] => admin/config/system/uuid
    [:db_condition_placeholder_567] => admin/reports/updates/update
    [:db_condition_placeholder_568] => admin/config/group/permissions
    [:db_condition_placeholder_569] => admin/config/group/roles
    [:db_condition_placeholder_570] =>
admin/reports/fields/views-fields
    [:db_condition_placeholder_571] => user/quiz/%/userresults
    [:db_condition_placeholder_572] => node/%/myresults/%
    [:db_condition_placeholder_573] => devel/variable/edit/%
    [:db_condition_placeholder_574] => admin/config/system/views_send
    [:db_condition_placeholder_575] =>
myuserpoints/transaction/%/view
    [:db_condition_placeholder_576] => admin/config/content/wysiwyg
    [:db_condition_placeholder_577] => admin/quiz/settings/config
    [:db_condition_placeholder_578] => admin/quiz/settings/quiz_form
    [:db_condition_placeholder_579] => admin/quiz/reports/results
    [:db_condition_placeholder_580] => admin/structure/context/add
    [:db_condition_placeholder_581] =>
admin/structure/ctools-content/add
    [:db_condition_placeholder_582] =>
admin/structure/mini-panels/add
    [:db_condition_placeholder_583] =>
myuserpoints/transaction/%/approve
    [:db_condition_placeholder_584] =>
admin/structure/features/cleanup
    [:db_condition_placeholder_585] =>
admin/structure/features/create
    [:db_condition_placeholder_586] => messages/delete/%/%
    [:db_condition_placeholder_587] => admin/config/content/fivestar
    [:db_condition_placeholder_588] => admin/structure/context/import
    [:db_condition_placeholder_589] =>
admin/structure/ctools-content/import
    [:db_condition_placeholder_590] =>
admin/structure/mini-panels/import
    [:db_condition_placeholder_591] => admin/structure/context/list
    [:db_condition_placeholder_592] =>
admin/structure/ctools-content/list
    [:db_condition_placeholder_593] =>
admin/structure/mini-panels/list
    [:db_condition_placeholder_594] => admin/structure/views/list
    [:db_condition_placeholder_595] =>
admin/structure/features/manage
    [:db_condition_placeholder_596] =>
admin/config/group/group-membership
    [:db_condition_placeholder_597] => admin/content/flags/abuse_node
    [:db_condition_placeholder_598] => admin/structure/taxonomy/%
    [:db_condition_placeholder_599] => user/%/questions/answered
    [:db_condition_placeholder_600] => user/%/questions/asked
    [:db_condition_placeholder_601] => admin/config/workflow/rules
    [:db_condition_placeholder_602] =>
admin/structure/features/settings
    [:db_condition_placeholder_603] =>
admin/config/development/strongarm
    [:db_condition_placeholder_604] => taxonomy/term/%/feed
    [:db_condition_placeholder_605] => admin/config/search/votingapi
    [:db_condition_placeholder_606] =>
admin/structure/invite-types/import
    [:db_condition_placeholder_607] => admin/config/people/userpoints
    [:db_condition_placeholder_608] =>
admin/structure/profiles/import
    [:db_condition_placeholder_609] => admin/config/regional/currency
    [:db_condition_placeholder_610] =>
admin/config/regional/currency_locale_pattern
    [:db_condition_placeholder_611] => admin/structure/panels/layouts
    [:db_condition_placeholder_612] =>
admin/content/comment/flag-abuse
    [:db_condition_placeholder_613] =>
admin/structure/invite-types/add
    [:db_condition_placeholder_614] => admin/structure/profiles/add
    [:db_condition_placeholder_615] => user/%/edit/business
    [:db_condition_placeholder_616] => user/%/edit/expert
    [:db_condition_placeholder_617] => user/%/edit/main
    [:db_condition_placeholder_618] => admin/structure/features/%
    [:db_condition_placeholder_619] =>
admin/config/people/invite/common
    [:db_condition_placeholder_620] =>
admin/structure/taxonomy/%/list
    [:db_condition_placeholder_621] => admin/structure/ds/list/list
    [:db_condition_placeholder_622] =>
admin/config/group/group-membership/list
    [:db_condition_placeholder_623] =>
admin/config/content/formats/list
    [:db_condition_placeholder_624] => admin/config/search/path/list
    [:db_condition_placeholder_625] =>
admin/config/regional/language/overview
    [:db_condition_placeholder_626] =>
admin/config/content/wysiwyg/profile
    [:db_condition_placeholder_627] => taxonomy/term/%/devel/load
    [:db_condition_placeholder_628] =>
admin/config/regional/translate/overview
    [:db_condition_placeholder_629] =>
admin/config/workflow/rules/reaction
    [:db_condition_placeholder_630] =>
admin/config/search/settings/index
    [:db_condition_placeholder_631] =>
admin/config/group/og_menu/settings
    [:db_condition_placeholder_632] =>
admin/config/people/accounts/settings
    [:db_condition_placeholder_633] =>
admin/config/system/subscriptions/settings
    [:db_condition_placeholder_634] =>
admin/config/regional/i18n/configure
    [:db_condition_placeholder_635] =>
admin/config/user-interface/switchtheme/themes
    [:db_condition_placeholder_636] =>
admin/config/people/userpoints/list
    [:db_condition_placeholder_637] =>
admin/config/regional/i18n_translation/configure
    [:db_condition_placeholder_638] =>
admin/config/people/legal/terms
    [:db_condition_placeholder_639] =>
admin/structure/panels/settings/panels-mini
    [:db_condition_placeholder_640] =>
admin/reports/memcache/default/127.0.0.1:11211
    [:db_condition_placeholder_641] => admin/config/search/path/add
    [:db_condition_placeholder_642] =>
admin/config/regional/language/add
    [:db_condition_placeholder_643] =>
admin/config/content/formats/add
    [:db_condition_placeholder_644] =>
admin/config/regional/translate/export
    [:db_condition_placeholder_645] =>
admin/structure/ds/fields/manage
    [:db_condition_placeholder_646] => sites/default/files/styles/%
    [:db_condition_placeholder_647] =>
admin/config/regional/currency-exchange/fixed
    [:db_condition_placeholder_648] =>
admin/config/system/actions/manage
    [:db_condition_placeholder_649] =>
admin/structure/panels/settings/panel-node
    [:db_condition_placeholder_650] =>
admin/structure/panels/settings/panel-page
    [:db_condition_placeholder_651] =>
admin/config/system/actions/orphan
    [:db_condition_placeholder_652] =>
admin/config/workflow/rules/schedule
    [:db_condition_placeholder_653] =>
admin/config/regional/translate/translate
    [:db_condition_placeholder_654] =>
admin/structure/menu/manage/translation
    [:db_condition_placeholder_655] =>
admin/structure/features/%/view
    [:db_condition_placeholder_656] =>
admin/structure/block/list/adaptivetheme
    [:db_condition_placeholder_657] =>
admin/structure/views/settings/advanced
    [:db_condition_placeholder_658] =>
admin/structure/block/list/bartik
    [:db_condition_placeholder_659] => ctools/context/ajax/access/add
    [:db_condition_placeholder_660] =>
admin/structure/views/settings/basic
    [:db_condition_placeholder_661] =>
ctools/context/ajax/access/delete
    [:db_condition_placeholder_662] =>
admin/structure/block/list/adaptivetheme_admin
    [:db_condition_placeholder_663] =>
ctools/context/ajax/access/configure
    [:db_condition_placeholder_664] =>
admin/structure/block/list/adaptivetheme_subtheme
    [:db_condition_placeholder_665] =>
admin/config/development/css-injector/add
    [:db_condition_placeholder_666] =>
node_reference/autocomplete/%/%/%
    [:db_condition_placeholder_667] =>
admin/config/user-interface/shortcut/add-set
    [:db_condition_placeholder_668] => admin/structure/taxonomy/%/add
    [:db_condition_placeholder_669] =>
i18n/taxonomy/autocomplete/language/%
    [:db_condition_placeholder_670] =>
admin/config/search/path/update_bulk
    [:db_condition_placeholder_671] =>
admin/config/search/clean-urls/check
    [:db_condition_placeholder_672] =>
admin/config/search/settings/reindex
    [:db_condition_placeholder_673] =>
admin/config/workflow/rules/components
    [:db_condition_placeholder_674] =>
admin/config/system/actions/configure
    [:db_condition_placeholder_675] =>
admin/structure/block/list/corporateclean
    [:db_condition_placeholder_676] =>
admin/structure/block/list/danblog
    [:db_condition_placeholder_677] => user/%/mybox/block/%
    [:db_condition_placeholder_678] =>
admin/views/ajax/autocomplete/tag
    [:db_condition_placeholder_679] =>
admin/structure/block/list/danland
    [:db_condition_placeholder_680] =>
admin/config/regional/date-time/date-views
    [:db_condition_placeholder_681] =>
admin/config/development/css-injector/delete
    [:db_condition_placeholder_682] =>
admin/config/search/path/delete_bulk
    [:db_condition_placeholder_683] =>
admin/structure/contact/delete/%
    [:db_condition_placeholder_684] =>
admin/structure/dependencies/delete/%
    [:db_condition_placeholder_685] =>
admin/structure/homebox/delete/%
    [:db_condition_placeholder_686] => admin/structure/rate/%/delete
    [:db_condition_placeholder_687] =>
admin/config/regional/language/configure
    [:db_condition_placeholder_688] =>
admin/structure/taxonomy/%/edit
    [:db_condition_placeholder_689] =>
admin/config/development/css-injector/edit
    [:db_condition_placeholder_690] => admin/structure/contact/edit/%
    [:db_condition_placeholder_691] =>
admin/structure/dependencies/edit/%
    [:db_condition_placeholder_692] => admin/structure/menu/item/%
    [:db_condition_placeholder_693] => admin/structure/rate/%/edit
    [:db_condition_placeholder_694] =>
admin/structure/homebox/export/%
    [:db_condition_placeholder_695] =>
admin/config/search/settings/facets
    [:db_condition_placeholder_696] =>
admin/config/regional/date-time/formats
    [:db_condition_placeholder_697] =>
admin/structure/block/list/garland
    [:db_condition_placeholder_698] =>
admin/structure/panels/settings/general
    [:db_condition_placeholder_699] =>
admin/config/regional/translate/import
    [:db_condition_placeholder_700] =>
admin/config/system/subscriptions/intervals
    [:db_condition_placeholder_701] =>
admin/config/media/image-styles/list
    [:db_condition_placeholder_702] =>
taxonomy/term/%/devel/load-by-uuid
    [:db_condition_placeholder_703] =>
admin/config/regional/date-time/locale
    [:db_condition_placeholder_704] =>
admin/config/messaging/privatemsg/dependencies
    [:db_condition_placeholder_705] =>
admin/config/people/accounts/dependencies
    [:db_condition_placeholder_706] =>
admin/structure/taxonomy/%/dependencies
    [:db_condition_placeholder_707] =>
admin/structure/block/list/marinelli
    [:db_condition_placeholder_708] => admin/structure/block/list/ohm
    [:db_condition_placeholder_709] =>
admin/structure/block/list/omega
    [:db_condition_placeholder_710] =>
admin/config/search/path/patterns
    [:db_condition_placeholder_711] => taxonomy/term/%/devel/render
    [:db_condition_placeholder_712] => user/reset/%/%/%
    [:db_condition_placeholder_713] =>
admin/config/workflow/rules/autocomplete_tags
    [:db_condition_placeholder_714] =>
admin/reports/security-review/toggle/%
    [:db_condition_placeholder_715] =>
admin/config/search/path/settings
    [:db_condition_placeholder_716] =>
admin/config/workflow/rules/settings
    [:db_condition_placeholder_717] =>
admin/structure/homebox/settings/%
    [:db_condition_placeholder_718] =>
admin/structure/block/list/seven
    [:db_condition_placeholder_719] =>
admin/structure/block/list/stark
    [:db_condition_placeholder_720] =>
admin/config/regional/i18n/strings
    [:db_condition_placeholder_721] =>
admin/structure/rate/%/template
    [:db_condition_placeholder_722] =>
admin/config/messaging/privatemsg/tags
    [:db_condition_placeholder_723] => taxonomy/term/%/devel/token
    [:db_condition_placeholder_724] =>
admin/config/regional/translate/update
    [:db_condition_placeholder_725] =>
admin/config/system/subscriptions/userdefaults
    [:db_condition_placeholder_726] => admin/structure/pages/wizard/%
    [:db_condition_placeholder_727] => admin/structure/block/list/zen
    [:db_condition_placeholder_728] =>
admin/structure/ds/fields/manage_block
    [:db_condition_placeholder_729] =>
admin/structure/ds/fields/manage_custom
    [:db_condition_placeholder_730] =>
admin/structure/ds/fields/manage_ctools
    [:db_condition_placeholder_731] =>
admin/config/system/subscriptions/purge-queue
    [:db_condition_placeholder_732] =>
admin/structure/ds/fields/manage_preprocess
    [:db_condition_placeholder_733] =>
admin/structure/ds/view_modes/manage
    [:db_condition_placeholder_734] =>
admin/structure/forum/add/container
    [:db_condition_placeholder_735] =>
admin/structure/forum/add/forum
    [:db_condition_placeholder_736] =>
admin/config/media/image-styles/add
    [:db_condition_placeholder_737] =>
admin/config/group/og_menu/default-links
    [:db_condition_placeholder_738] =>
admin/views/ajax/autocomplete/taxonomy
    [:db_condition_placeholder_739] =>
admin/views/ajax/autocomplete/user
    [:db_condition_placeholder_740] =>
admin/structure/ds/fields/delete
    [:db_condition_placeholder_741] =>
admin/structure/ds/view_modes/delete
    [:db_condition_placeholder_742] => user/%/points/%/edit
    [:db_condition_placeholder_743] => admin/structure/pages/edit/%
    [:db_condition_placeholder_744] =>
admin/structure/ds/list/emergency
    [:db_condition_placeholder_745] => admin/structure/ds/list/extras
    [:db_condition_placeholder_746] => flag/confirm/%/%/%
    [:db_condition_placeholder_747] =>
admin/structure/homebox/flush/%
    [:db_condition_placeholder_748] =>
admin/config/workflow/rules/forms
    [:db_condition_placeholder_749] =>
admin/config/people/invite/by_mail
    [:db_condition_placeholder_750] =>
admin/structure/homebox/layout/%
    [:db_condition_placeholder_751] => admin/structure/rel/manage/%
    [:db_condition_placeholder_752] =>
admin/config/messaging/privatemsg/display
    [:db_condition_placeholder_753] =>
admin/structure/taxonomy/%/display
    [:db_condition_placeholder_754] =>
admin/config/people/accounts/display
    [:db_condition_placeholder_755] =>
admin/config/messaging/privatemsg/fields
    [:db_condition_placeholder_756] =>
admin/structure/taxonomy/%/fields
    [:db_condition_placeholder_757] =>
admin/config/people/accounts/fields
    [:db_condition_placeholder_758] => group/%/%/admin/menus
    [:db_condition_placeholder_759] =>
admin/config/people/invite/migrate
    [:db_condition_placeholder_760] =>
admin/config/messaging/privatemsg/settings
    [:db_condition_placeholder_761] =>
admin/structure/ds/fields/revert
    [:db_condition_placeholder_762] =>
admin/structure/ds/view_modes/revert
    [:db_condition_placeholder_763] => admin/structure/ds/list/search
    [:db_condition_placeholder_764] =>
admin/config/regional/i18n/select
    [:db_condition_placeholder_765] =>
admin/config/regional/translate/i18n_string
    [:db_condition_placeholder_766] =>
admin/structure/taxonomy/%/translate
    [:db_condition_placeholder_767] => taxonomy/term/%/translate/%
    [:db_condition_placeholder_768] =>
admin/config/regional/language/update
    [:db_condition_placeholder_769] =>
admin/config/regional/date-time/types
    [:db_condition_placeholder_770] =>
admin/config/workflow/rules/upgrade
    [:db_condition_placeholder_771] => user/%/points/%/view
    [:db_condition_placeholder_772] => user/%/points/%/approve
    [:db_condition_placeholder_773] => user/%/points/%/decline
    [:db_condition_placeholder_774] => admin/config/content/formats/%
    [:db_condition_placeholder_775] =>
admin/config/regional/currency/add
    [:db_condition_placeholder_776] =>
admin/config/regional/currency_locale_pattern/add
    [:db_condition_placeholder_777] =>
admin/structure/panels/layouts/add-flexible
    [:db_condition_placeholder_778] =>
admin/structure/homebox/clone/%
    [:db_condition_placeholder_779] => admin/structure/menu/manage/%
    [:db_condition_placeholder_780] => node/%/revisions/%/delete
    [:db_condition_placeholder_781] => admin/structure/types/manage/%
    [:db_condition_placeholder_782] => admin/structure/homebox/edit/%
    [:db_condition_placeholder_783] =>
admin/config/regional/currency_locale_pattern/import
    [:db_condition_placeholder_784] =>
admin/structure/panels/layouts/import
    [:db_condition_placeholder_785] =>
admin/config/people/legal/languages
    [:db_condition_placeholder_786] =>
admin/config/regional/currency/list
    [:db_condition_placeholder_787] =>
admin/config/regional/currency_locale_pattern/list
    [:db_condition_placeholder_788] =>
admin/content/comment/flag-abuse/abuse_comment
    [:db_condition_placeholder_789] =>
admin/structure/panels/layouts/list
    [:db_condition_placeholder_790] => node/%/revisions/%/revert
    [:db_condition_placeholder_791] =>
admin/config/people/legal/terms_history
    [:db_condition_placeholder_792] =>
admin/config/people/legal/users
    [:db_condition_placeholder_793] =>
admin/config/regional/currency/import
    [:db_condition_placeholder_794] =>
admin/structure/mini-panels/list/%
    [:db_condition_placeholder_795] =>
admin/config/people/userpoints/settings
    [:db_condition_placeholder_796] =>
admin/structure/block/demo/adaptivetheme_admin
    [:db_condition_placeholder_797] =>
admin/structure/block/demo/adaptivetheme
    [:db_condition_placeholder_798] =>
admin/structure/block/demo/adaptivetheme_subtheme
    [:db_condition_placeholder_799] =>
admin/config/group/group-membership/import
    [:db_condition_placeholder_800] =>
admin/config/people/userpoints/add
    [:db_condition_placeholder_801] =>
admin/structure/block/demo/bartik
    [:db_condition_placeholder_802] =>
admin/structure/block/demo/corporateclean
    [:db_condition_placeholder_803] =>
admin/structure/block/demo/danblog
    [:db_condition_placeholder_804] =>
admin/structure/block/demo/danland
    [:db_condition_placeholder_805] =>
admin/structure/block/demo/marinelli
    [:db_condition_placeholder_806] => admin/structure/context/list/%
    [:db_condition_placeholder_807] =>
admin/structure/block/demo/garland
    [:db_condition_placeholder_808] =>
admin/structure/ctools-content/list/%
    [:db_condition_placeholder_809] =>
admin/config/user-interface/shortcut/%
    [:db_condition_placeholder_810] =>
admin/structure/features/%/lock
    [:db_condition_placeholder_811] =>
admin/config/people/userpoints/moderate
    [:db_condition_placeholder_812] => admin/structure/block/demo/ohm
    [:db_condition_placeholder_813] =>
admin/structure/block/demo/omega
    [:db_condition_placeholder_814] =>
admin/structure/features/%/recreate
    [:db_condition_placeholder_815] => node/%/revisions/%/view
    [:db_condition_placeholder_816] =>
admin/structure/block/demo/seven
    [:db_condition_placeholder_817] =>
admin/structure/block/demo/stark
    [:db_condition_placeholder_818] =>
admin/structure/features/%/status
    [:db_condition_placeholder_819] =>
admin/config/people/userpoints/transaction
    [:db_condition_placeholder_820] => admin/structure/block/demo/zen
    [:db_condition_placeholder_821] => admin/structure/views/view/%
    [:db_condition_placeholder_822] =>
admin/config/group/group-membership/add
    [:db_condition_placeholder_823] => group/%/%/admin/people
    [:db_condition_placeholder_824] => group/%/%/admin/permissions
    [:db_condition_placeholder_825] => admin/structure/flags/manage/%
    [:db_condition_placeholder_826] => group/%/%/admin/roles
    [:db_condition_placeholder_827] =>
admin/structure/invite-types/manage/%
    [:db_condition_placeholder_828] =>
admin/structure/profiles/manage/%
    [:db_condition_placeholder_829] =>
admin/config/workflow/rules/settings/basic
    [:db_condition_placeholder_830] =>
admin/config/search/settings/facets/block
    [:db_condition_placeholder_831] =>
admin/structure/contact/edit/%/edit
    [:db_condition_placeholder_832] =>
admin/structure/types/manage/%/edit
    [:db_condition_placeholder_833] =>
admin/config/people/userpoints/transaction/list
    [:db_condition_placeholder_834] =>
admin/config/user-interface/shortcut/%/links
    [:db_condition_placeholder_835] => group/%/%/admin/menus/list
    [:db_condition_placeholder_836] =>
admin/config/system/subscriptions/userdefaults/settings
    [:db_condition_placeholder_837] =>
admin/structure/taxonomy/%/list/list
    [:db_condition_placeholder_838] =>
admin/structure/invite-types/manage/%/edit
    [:db_condition_placeholder_839] =>
admin/structure/profiles/manage/%/edit
    [:db_condition_placeholder_840] =>
admin/structure/menu/manage/%/list
    [:db_condition_placeholder_841] =>
admin/structure/flags/manage/%/edit
    [:db_condition_placeholder_842] =>
admin/config/media/file-types/manage/%
    [:db_condition_placeholder_843] =>
admin/config/regional/currency-exchange/fixed/add
    [:db_condition_placeholder_844] =>
admin/structure/ds/fields/manage_ctools/content
    [:db_condition_placeholder_845] =>
admin/reports/memcache/default/127.0.0.1:11211/default
    [:db_condition_placeholder_846] =>
admin/structure/types/manage/%/delete
    [:db_condition_placeholder_847] =>
admin/reports/memcache/default/127.0.0.1:11211/slabs
    [:db_condition_placeholder_848] =>
admin/config/regional/date-time/formats/lookup
    [:db_condition_placeholder_849] =>
admin/people/permissions/roles/edit/%
    [:db_condition_placeholder_850] =>
admin/reports/memcache/default/127.0.0.1:11211/sizes
    [:db_condition_placeholder_851] =>
admin/structure/views/view/%/translate
    [:db_condition_placeholder_852] =>
admin/reports/memcache/default/127.0.0.1:11211/items
    [:db_condition_placeholder_853] =>
admin/structure/block/list/adaptivetheme/add
    [:db_condition_placeholder_854] =>
admin/structure/block/list/adaptivetheme_admin/add
    [:db_condition_placeholder_855] =>
admin/structure/block/list/adaptivetheme_subtheme/add
    [:db_condition_placeholder_856] =>
admin/structure/block/list/corporateclean/add
    [:db_condition_placeholder_857] =>
admin/structure/block/list/danblog/add
    [:db_condition_placeholder_858] =>
admin/structure/block/list/danland/add
    [:db_condition_placeholder_859] =>
admin/structure/block/list/garland/add
    [:db_condition_placeholder_860] =>
admin/structure/block/list/marinelli/add
    [:db_condition_placeholder_861] =>
admin/structure/block/list/ohm/add
    [:db_condition_placeholder_862] =>
admin/structure/block/list/omega/add
    [:db_condition_placeholder_863] =>
admin/structure/block/list/seven/add
    [:db_condition_placeholder_864] =>
admin/structure/block/list/stark/add
    [:db_condition_placeholder_865] =>
admin/structure/block/list/zen/add
    [:db_condition_placeholder_866] =>
admin/structure/ds/%/add_field/%
    [:db_condition_placeholder_867] =>
